nid,osmid,lon,lat
0,110418187,-122.6499455,37.9023114
1,110392834,-122.71145039999999,37.9012068
2,110460422,-122.70188329999999,37.9031782
3,110460424,-122.6987635,37.899716
4,110397449,-122.6377443,37.898466799999994
5,110397451,-122.6398047,37.8985027
6,110396428,-122.7050331,37.939552500000005
7,110421520,-122.6869976,37.90639779999999
8,110397457,-122.642525,37.8991419
9,110457890,-122.6954571,37.901778
10,312072227,-122.7105085,37.898200700000004
11,110421540,-122.6878975,37.9043976
12,110348323,-122.7086726,37.9015531
13,3401274918,-122.70462890000002,37.9065275
14,110381097,-122.70675929999999,37.9017504
15,110381098,-122.70803559999999,37.9031796
16,110366250,-122.685282,37.9051766
17,110421553,-122.69003070000001,37.9044101
18,110421555,-122.69104440000001,37.9037656
19,110419724,-122.70127520000001,37.9048836
20,110382886,-122.690445,37.9121424
21,110421563,-122.69354240000001,37.9025633
22,110367804,-122.6919757,37.9156925
23,110402623,-122.68604209999998,37.905133
24,110348357,-122.7088369,37.9005658
25,110398022,-122.70409270000002,37.9010927
26,110348362,-122.7105091,37.8990511
27,110398027,-122.70363640000001,37.9005042
28,110398029,-122.7017863,37.898466600000006
29,110367313,-122.604059,37.904348
30,110398034,-122.70667639999999,37.9039538
31,110367827,-122.697396,37.913725
32,110453844,-122.6417034,37.9035831
33,110398036,-122.7053821,37.9025404
34,110407254,-122.702463,37.898112700000006
35,110407256,-122.70219709999999,37.8978026
36,110407258,-122.7015159,37.8970312
37,3945189978,-122.70619359999999,37.8956459
38,3945189981,-122.70679109999999,37.902904799999995
39,110371424,-122.6392956,37.901010299999996
40,110453860,-122.63913159999998,37.903795200000005
41,110456932,-122.70260719999999,37.9041034
42,110456934,-122.70192990000001,37.9044933
43,110417190,-122.7028712,37.8974106
44,110422635,-122.70764650000001,37.8970328
45,368380523,-122.639338,37.8998332
46,331389548,-122.64092649999999,37.9021109
47,368380525,-122.6393061,37.900461
48,110366323,-122.70478329999999,37.8984623
49,279230067,-122.6875361,37.9081832
50,368380535,-122.64315790000002,37.901090100000005
51,110408826,-122.6406603,37.9007377
52,110461563,-122.702045,37.901241
53,110408828,-122.6406693,37.9012488
54,110461566,-122.7001811,37.899041
55,1920422533,-122.64798559999998,37.901210600000006
56,1920422535,-122.6475209,37.9015274
57,110406281,-122.70839099999999,37.8975229
58,110414475,-122.7079814,37.9019043
59,110414478,-122.7074574,37.9013529
60,110414480,-122.7070572,37.900922200000004
61,110350999,-122.68687859999999,37.9079217
62,110358680,-122.7037716,37.9075842
63,110413465,-122.6822348,37.9085775
64,110447260,-122.7040449,37.9033158
65,110447261,-122.7037312,37.9029623
66,110451357,-122.6438655,37.8985105
67,110394015,-122.6845696,37.9061205
68,110351008,-122.68769499999999,37.908725
69,312078495,-122.6896813,37.903877200000004
70,2481944221,-122.68339830000001,37.909220899999994
